file_name,file_path,sensor,episode_id,episode_raw,ext,parse_ok,parse_error
Accelerometer_data_set_00000.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00000.csv,Accelerometer,0,00000,csv,True,
Accelerometer_data_set_00000.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00000.png,Accelerometer,0,00000,png,True,
Accelerometer_data_set_00001.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00001.csv,Accelerometer,1,00001,csv,True,
Accelerometer_data_set_00001.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00001.png,Accelerometer,1,00001,png,True,
Accelerometer_data_set_00002.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00002.csv,Accelerometer,2,00002,csv,True,
Accelerometer_data_set_00002.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00002.png,Accelerometer,2,00002,png,True,
Accelerometer_data_set_00003.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00003.csv,Accelerometer,3,00003,csv,True,
Accelerometer_data_set_00003.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00003.png,Accelerometer,3,00003,png,True,
Accelerometer_data_set_00004.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00004.csv,Accelerometer,4,00004,csv,True,
Accelerometer_data_set_00004.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00004.png,Accelerometer,4,00004,png,True,
Accelerometer_data_set_00005.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00005.csv,Accelerometer,5,00005,csv,True,
Accelerometer_data_set_00005.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00005.png,Accelerometer,5,00005,png,True,
Accelerometer_data_set_00006.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00006.csv,Accelerometer,6,00006,csv,True,
Accelerometer_data_set_00006.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00006.png,Accelerometer,6,00006,png,True,
Accelerometer_data_set_00007.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00007.csv,Accelerometer,7,00007,csv,True,
Accelerometer_data_set_00007.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00007.png,Accelerometer,7,00007,png,True,
Accelerometer_data_set_00008.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00008.csv,Accelerometer,8,00008,csv,True,
Accelerometer_data_set_00008.png,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00008.png,Accelerometer,8,00008,png,True,
Accelerometer_data_set_00009.csv,/workspace/turm/data/Accelerometer/Accelerometer_data_set_00009.csv,Accelerometer,9,00009,csv,True,
